month,year,hour
8,1964,15
8,1964,19
8,1964,20
8,1965,00
8,1965,01
8,1965,16
8,1965,18
8,1965,21
8,1965,23
8,1966,05
8,1966,22
8,1967,05
8,1967,15
8,1967,19
8,1967,19
8,1967,19
8,1967,20
8,1967,21
8,1967,21
8,1968,12
8,1968,18
8,1968,19
8,1968,19
8,1968,20
8,1968,22
8,1969,12
8,1969,17
8,1969,20
8,1969,21
8,1969,22
8,1970,09
8,1970,20
8,1970,21
8,1970,21
8,1970,22
8,1971,15
8,1971,20
8,1971,21
8,1972,15
8,1973,00
8,1973,04
8,1973,13
8,1973,22
8,1973,22
8,1973,24
8,1974,03
8,1974,16
8,1974,18
8,1974,19
8,1974,21
8,1974,21
8,1974,21
8,1974,22
8,1974,22
8,1974,23
8,1975,03
8,1975,04
8,1975,12
8,1975,14
8,1975,18
8,1975,20
8,1976,00
8,1976,18
8,1976,21
8,1976,23
8,1976,24
8,1977,02
8,1977,16
8,1977,16
8,1977,19
8,1977,21
8,1977,22
8,1977,23
8,1978,05
8,1978,12
8,1978,19
8,1978,20
8,1978,20
8,1978,21
8,1978,22
8,1978,22
8,1979,16
8,1979,16
8,1979,19
8,1979,21
8,1979,22
8,1979,22
8,1980,08
8,1980,15
8,1980,20
8,1980,23
8,1980,23
8,1981,02
8,1981,03
8,1981,20
8,1981,20
8,1981,22
8,1981,22
8,1982,19
8,1983,01
8,1983,14
8,1984,02
8,1984,04
8,1984,23
8,1985,01
8,1985,20
8,1985,22
8,1986,00
8,1986,15
8,1986,20
8,1986,22
8,1986,22
8,1986,24
8,1987,00
8,1987,22
8,1987,22
8,1988,00
8,1988,01
8,1988,02
8,1988,05
8,1988,11
8,1988,13
8,1988,19
8,1988,22
8,1988,23
8,1989,11
8,1989,16
8,1989,23
8,1989,23
8,1990,00
8,1990,12
8,1990,21
8,1991,01
8,1991,02
8,1991,02
8,1991,03
8,1991,03
8,1991,14
8,1991,19
8,1991,22
8,1991,23
8,1992,12
8,1992,16
8,1992,17
8,1992,22
8,1992,23
8,1993,15
8,1993,17
8,1993,21
8,1993,23
8,1994,00
8,1994,00
8,1994,00
8,1994,17
8,1994,22
8,1994,22
8,1994,23
8,1994,23
8,1995,00
8,1995,01
8,1995,14
8,1995,16
8,1995,18
8,1995,22
8,1995,22
8,1995,22
8,1995,23
8,1996,00
8,1996,01
8,1996,12
8,1996,16
8,1996,17
8,1996,17
8,1996,19
8,1996,20
8,1996,20
8,1996,21
8,1996,21
8,1996,21
8,1996,22
8,1996,22
8,1996,22
8,1996,23
8,1997,13
8,1997,13
8,1997,20
8,1997,22
8,1997,22
8,1997,23
8,1998,00
8,1998,00
8,1998,00
8,1998,03
8,1998,14
8,1998,20
8,1998,20
8,1998,22
8,1998,22
8,1998,22
8,1998,22
8,1998,23
8,1998,23
8,1998,23
8,1998,24
8,1999,03
8,1999,03
8,1999,12
8,1999,13
8,1999,13
8,1999,15
8,1999,15
8,1999,15
8,1999,17
8,1999,17
8,1999,18
8,1999,20
8,1999,21
8,1999,21
8,1999,21
8,1999,22
8,1999,22
8,1999,22
8,1999,23
8,1999,23
8,2000,00
8,2000,02
8,2000,02
8,2000,02
8,2000,07
8,2000,12
8,2000,13
8,2000,18
8,2000,21
8,2000,21
8,2000,22
8,2000,22
8,2000,23
8,2001,00
8,2001,03
8,2001,04
8,2001,06
8,2001,07
8,2001,12
8,2001,16
8,2001,19
8,2001,20
8,2001,20
8,2001,21
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2002,00
8,2002,00
8,2002,01
8,2002,03
8,2002,14
8,2002,15
8,2002,16
8,2002,19
8,2002,20
8,2002,21
8,2002,21
8,2002,21
8,2002,22
8,2002,22
8,2002,23
8,2002,24
8,2003,00
8,2003,00
8,2003,00
8,2003,01
8,2003,01
8,2003,02
8,2003,02
8,2003,11
8,2003,13
8,2003,21
8,2003,21
8,2003,21
8,2003,22
8,2003,22
8,2003,22
8,2003,23
8,2003,24
8,2004,00
8,2004,02
8,2004,02
8,2004,02
8,2004,03
8,2004,04
8,2004,05
8,2004,06
8,2004,12
8,2004,12
8,2004,17
8,2004,21
8,2004,21
8,2004,22
8,2005,01
8,2005,01
8,2005,02
8,2005,03
8,2005,03
8,2005,03
8,2005,05
8,2005,07
8,2005,19
8,2005,19
8,2005,20
8,2005,20
8,2005,21
8,2005,21
8,2005,22
8,2005,22
8,2005,22
8,2005,23
8,2006,01
8,2006,02
8,2006,03
8,2006,10
8,2006,13
8,2006,14
8,2006,20
8,2006,21
8,2006,21
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2006,23
8,2006,23
8,2006,23
8,2007,00
8,2007,04
8,2007,08
8,2007,10
8,2007,11
8,2007,20
8,2007,21
8,2007,22
8,2007,23
8,2007,23
8,2008,00
8,2008,00
8,2008,00
8,2008,01
8,2008,02
8,2008,03
8,2008,14
8,2008,15
8,2008,16
8,2008,19
8,2008,20
8,2008,20
8,2008,21
8,2008,21
8,2008,21
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,23
8,2008,23
8,2008,23
8,2008,23
8,2009,00
8,2009,00
8,2009,01
8,2009,02
8,2009,03
8,2009,03
8,2009,04
8,2009,10
8,2009,13
8,2009,20
8,2009,20
8,2009,21
8,2009,21
8,2009,21
8,2009,21
8,2009,21
8,2009,22
8,2009,22
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2010,00
8,2010,00
8,2010,00
8,2010,00
8,2010,01
8,2010,01
8,2010,09
8,2010,09
8,2010,10
8,2010,18
8,2010,20
8,2010,21
8,2010,22
8,2010,22
8,2010,23
8,2010,24
8,2011,00
8,2011,00
8,2011,00
8,2011,01
8,2011,01
8,2011,01
8,2011,03
8,2011,03
8,2011,04
8,2011,04
8,2011,21
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2012,00
8,2012,00
8,2012,02
8,2012,05
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2013,00
8,2013,00
8,2013,01
8,2013,02
8,2013,03
8,2013,03
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,1947,22
8,1963,21
8,1964,00
8,1965,01
8,1965,21
8,1965,21
8,1966,19
8,1967,19
8,1968,17
8,1973,20
8,1973,23
8,1974,20
8,1975,20
8,1977,03
8,1977,22
8,1978,02
8,1980,19
8,1980,22
8,1981,14
8,1983,23
8,1984,21
8,1985,00
8,1988,19
8,1990,23
8,1992,05
8,1993,02
8,1993,21
8,1993,22
8,1993,22
8,1995,15
8,1995,17
8,1995,20
8,1995,21
8,1995,21
8,1995,21
8,1995,21
8,1995,23
8,1996,00
8,1996,13
8,1996,19
8,1996,22
8,1997,00
8,1997,00
8,1997,01
8,1997,17
8,1997,21
8,1997,21
8,1997,23
8,1998,03
8,1998,21
8,1998,21
8,1998,22
8,1998,22
8,1999,00
8,1999,02
8,1999,03
8,1999,03
8,1999,03
8,1999,03
8,1999,03
8,1999,10
8,1999,14
8,1999,16
8,1999,21
8,1999,21
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,23
8,1999,23
8,1999,23
8,2000,01
8,2000,01
8,2000,17
8,2000,17
8,2000,19
8,2000,20
8,2000,20
8,2000,20
8,2000,20
8,2000,21
8,2000,22
8,2000,22
8,2000,22
8,2000,23
8,2001,00
8,2001,00
8,2001,00
8,2001,00
8,2001,00
8,2001,02
8,2001,04
8,2001,09
8,2001,15
8,2001,17
8,2001,18
8,2001,18
8,2001,20
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2001,23
8,2001,23
8,2002,00
8,2002,01
8,2002,01
8,2002,02
8,2002,02
8,2002,07
8,2002,10
8,2002,12
8,2002,13
8,2002,17
8,2002,18
8,2002,20
8,2002,20
8,2002,21
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2003,02
8,2003,06
8,2003,10
8,2003,20
8,2003,21
8,2003,22
8,2003,22
8,2004,00
8,2004,00
8,2004,00
8,2004,00
8,2004,02
8,2004,02
8,2004,05
8,2004,09
8,2004,10
8,2004,19
8,2004,20
8,2004,21
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,23
8,2004,23
8,2004,23
8,2005,00
8,2005,00
8,2005,00
8,2005,01
8,2005,01
8,2005,01
8,2005,04
8,2005,04
8,2005,05
8,2005,11
8,2005,13
8,2005,14
8,2005,19
8,2005,21
8,2005,22
8,2005,22
8,2005,22
8,2005,22
8,2005,22
8,2006,00
8,2006,03
8,2006,04
8,2006,05
8,2006,06
8,2006,11
8,2006,19
8,2006,21
8,2006,22
8,2006,22
8,2006,22
8,2006,23
8,2006,23
8,2007,00
8,2007,00
8,2007,00
8,2007,00
8,2007,01
8,2007,01
8,2007,01
8,2007,01
8,2007,01
8,2007,01
8,2007,03
8,2007,03
8,2007,04
8,2007,05
8,2007,05
8,2007,10
8,2007,11
8,2007,12
8,2007,13
8,2007,18
8,2007,20
8,2007,20
8,2007,21
8,2007,21
8,2007,21
8,2007,22
8,2007,22
8,2007,22
8,2007,23
8,2007,23
8,2007,23
8,2007,23
8,2007,23
8,2007,23
8,2008,00
8,2008,02
8,2008,07
8,2008,10
8,2008,20
8,2008,20
8,2008,23
8,2008,23
8,2008,23
8,2009,01
8,2009,02
8,2009,03
8,2009,03
8,2009,04
8,2009,12
8,2009,21
8,2009,22
8,2009,22
8,2009,23
8,2010,02
8,2010,02
8,2010,09
8,2010,12
8,2010,12
8,2010,13
8,2010,14
8,2010,20
8,2010,20
8,2010,21
8,2010,21
8,2010,22
8,2010,22
8,2010,22
8,2010,22
8,2010,22
8,2010,23
8,2010,23
8,2010,23
8,2011,00
8,2011,00
8,2011,02
8,2011,02
8,2011,03
8,2011,05
8,2011,06
8,2011,06
8,2011,07
8,2011,11
8,2011,14
8,2011,15
8,2011,17
8,2011,18
8,2011,19
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2011,23
8,2012,00
8,2012,00
8,2012,00
8,2012,00
8,2012,00
8,2012,00
8,2012,01
8,2012,03
8,2012,03
8,2012,03
8,2012,04
8,2012,04
8,2012,10
8,2012,18
8,2012,19
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,23
8,2012,23
8,2013,00
8,2013,00
8,2013,00
8,2013,00
8,2013,01
8,2013,01
8,2013,02
8,2013,04
8,2013,05
8,2013,09
8,2013,11
8,2013,12
8,2013,13
8,2013,18
8,2013,19
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,2013,23
8,2013,23
8,2013,24
8,1943,22
8,1959,21
8,1959,22
8,1964,23
8,1969,00
8,1982,00
8,1986,23
8,1987,20
8,1987,21
8,1988,02
8,1990,02
8,1995,05
8,1995,11
8,1995,16
8,1995,18
8,1995,21
8,1995,22
8,1995,23
8,1996,16
8,1998,02
8,1998,03
8,1998,04
8,1998,19
8,1998,22
8,1998,22
8,1998,24
8,1999,00
8,1999,00
8,1999,03
8,1999,11
8,1999,21
8,1999,22
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,2000,00
8,2000,02
8,2000,10
8,2000,11
8,2000,20
8,2000,21
8,2000,22
8,2000,23
8,2001,00
8,2001,00
8,2001,01
8,2001,02
8,2001,02
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2002,01
8,2002,02
8,2002,03
8,2002,03
8,2002,09
8,2002,11
8,2002,18
8,2002,20
8,2002,21
8,2002,21
8,2002,21
8,2002,21
8,2002,21
8,2002,22
8,2002,22
8,2002,22
8,2002,23
8,2002,23
8,2003,00
8,2003,01
8,2003,04
8,2003,10
8,2003,14
8,2003,19
8,2003,21
8,2003,22
8,2003,22
8,2003,22
8,2003,22
8,2003,22
8,2003,22
8,2003,22
8,2003,23
8,2003,23
8,2004,01
8,2004,01
8,2004,04
8,2004,06
8,2004,07
8,2004,15
8,2004,20
8,2004,21
8,2005,19
8,2005,21
8,2006,00
8,2006,00
8,2006,01
8,2006,01
8,2006,02
8,2006,03
8,2006,05
8,2006,05
8,2006,05
8,2006,10
8,2006,11
8,2006,11
8,2006,20
8,2006,21
8,2006,21
8,2006,22
8,2006,23
8,2006,23
8,2006,23
8,2006,23
8,2007,00
8,2007,00
8,2007,00
8,2007,00
8,2007,00
8,2007,01
8,2007,01
8,2007,04
8,2007,05
8,2007,12
8,2007,19
8,2007,22
8,2007,23
8,2007,23
8,2007,23
8,2008,00
8,2008,01
8,2008,01
8,2008,14
8,2008,16
8,2008,20
8,2008,20
8,2008,20
8,2008,21
8,2008,21
8,2008,22
8,2009,01
8,2009,01
8,2009,02
8,2009,04
8,2009,04
8,2009,10
8,2009,11
8,2009,12
8,2009,21
8,2009,22
8,2009,22
8,2009,22
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2010,00
8,2010,00
8,2010,00
8,2010,00
8,2010,00
8,2010,00
8,2010,00
8,2010,00
8,2010,01
8,2010,03
8,2010,03
8,2010,04
8,2010,04
8,2010,10
8,2010,12
8,2010,20
8,2010,21
8,2010,21
8,2010,22
8,2010,22
8,2010,22
8,2010,22
8,2010,22
8,2010,23
8,2010,23
8,2010,23
8,2010,23
8,2010,23
8,2010,23
8,2011,00
8,2011,00
8,2011,01
8,2011,03
8,2011,04
8,2011,07
8,2011,09
8,2011,18
8,2011,18
8,2011,20
8,2011,20
8,2011,20
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2012,00
8,2012,01
8,2012,03
8,2012,04
8,2012,04
8,2012,09
8,2012,13
8,2012,15
8,2012,17
8,2012,19
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2013,00
8,2013,01
8,2013,01
8,2013,02
8,2013,02
8,2013,02
8,2013,02
8,2013,03
8,2013,08
8,2013,11
8,2013,16
8,2013,18
8,2013,18
8,2013,18
8,2013,19
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,2013,23
8,2013,23
8,2013,23
8,1957,16
8,1957,21
8,1964,23
8,1966,14
8,1968,21
8,1970,02
8,1972,06
8,1977,16
8,1978,02
8,1978,13
8,1979,01
8,1982,22
8,1983,02
8,1984,00
8,1984,02
8,1984,21
8,1986,11
8,1988,23
8,1992,20
8,1995,05
8,1995,10
8,1995,18
8,1995,20
8,1995,21
8,1995,23
8,1996,22
8,1997,13
8,1998,03
8,1998,16
8,1998,22
8,1998,24
8,1999,03
8,1999,04
8,1999,12
8,1999,12
8,1999,19
8,1999,20
8,1999,20
8,1999,22
8,1999,22
8,1999,23
8,1999,23
8,1999,23
8,2000,01
8,2000,04
8,2000,18
8,2000,19
8,2001,02
8,2001,02
8,2001,05
8,2001,13
8,2001,21
8,2001,21
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2001,23
8,2002,02
8,2002,05
8,2002,13
8,2002,15
8,2002,16
8,2002,16
8,2002,19
8,2002,19
8,2002,21
8,2003,13
8,2003,16
8,2003,18
8,2003,18
8,2003,20
8,2003,21
8,2003,21
8,2003,23
8,2003,23
8,2004,00
8,2004,01
8,2004,01
8,2004,04
8,2004,04
8,2004,05
8,2004,09
8,2004,16
8,2004,16
8,2004,18
8,2004,21
8,2004,22
8,2004,23
8,2004,23
8,2004,23
8,2005,01
8,2005,03
8,2005,03
8,2005,13
8,2005,13
8,2005,14
8,2005,20
8,2005,21
8,2005,22
8,2005,23
8,2006,00
8,2006,00
8,2006,00
8,2006,01
8,2006,11
8,2006,12
8,2006,15
8,2006,19
8,2006,19
8,2006,20
8,2006,21
8,2006,22
8,2007,00
8,2007,01
8,2007,04
8,2007,10
8,2007,16
8,2007,17
8,2007,18
8,2007,19
8,2007,21
8,2007,21
8,2007,22
8,2007,22
8,2007,23
8,2007,23
8,2008,00
8,2008,01
8,2008,02
8,2008,03
8,2008,05
8,2008,12
8,2008,14
8,2008,18
8,2008,19
8,2008,19
8,2008,20
8,2008,20
8,2008,20
8,2008,21
8,2008,21
8,2008,21
8,2008,22
8,2008,23
8,2009,01
8,2009,04
8,2009,04
8,2009,04
8,2009,05
8,2009,06
8,2009,08
8,2009,15
8,2009,20
8,2009,20
8,2009,21
8,2009,21
8,2009,22
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2010,00
8,2010,02
8,2010,03
8,2010,03
8,2010,10
8,2010,11
8,2010,13
8,2010,15
8,2010,18
8,2010,20
8,2010,20
8,2010,20
8,2010,20
8,2010,21
8,2010,21
8,2010,21
8,2010,22
8,2010,22
8,2010,22
8,2010,22
8,2010,22
8,2010,22
8,2010,23
8,2010,23
8,2010,23
8,2010,23
8,2010,23
8,2010,23
8,2011,00
8,2011,00
8,2011,00
8,2011,01
8,2011,01
8,2011,09
8,2011,10
8,2011,11
8,2011,13
8,2011,16
8,2011,19
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2012,00
8,2012,00
8,2012,01
8,2012,03
8,2012,03
8,2012,04
8,2012,09
8,2012,10
8,2012,17
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,24
8,2013,00
8,2013,00
8,2013,01
8,2013,03
8,2013,03
8,2013,04
8,2013,05
8,2013,05
8,2013,17
8,2013,19
8,2013,19
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,1937,21
8,1943,00
8,1943,00
8,1947,20
8,1948,12
8,1949,00
8,1949,21
8,1949,22
8,1950,14
8,1951,13
8,1952,17
8,1952,17
8,1952,22
8,1953,11
8,1953,21
8,1954,21
8,1955,00
8,1957,01
8,1957,01
8,1957,21
8,1958,14
8,1959,15
8,1959,21
8,1960,15
8,1960,16
8,1961,19
8,1962,17
8,1962,19
8,1962,20
8,1963,06
8,1964,20
8,1964,21
8,1965,00
8,1965,20
8,1965,20
8,1965,21
8,1965,22
8,1965,22
8,1965,22
8,1965,23
8,1965,23
8,1965,23
8,1966,12
8,1966,22
8,1966,22
8,1966,22
8,1967,14
8,1967,14
8,1967,20
8,1967,21
8,1967,21
8,1967,22
8,1968,00
8,1968,05
8,1968,11
8,1968,12
8,1968,13
8,1968,15
8,1968,18
8,1968,20
8,1968,21
8,1968,22
8,1969,01
8,1969,01
8,1969,02
8,1969,12
8,1969,19
8,1969,20
8,1969,20
8,1969,21
8,1969,21
8,1969,22
8,1969,22
8,1969,23
8,1970,00
8,1970,12
8,1970,20
8,1970,21
8,1971,19
8,1971,23
8,1972,01
8,1972,01
8,1972,09
8,1973,00
8,1973,19
8,1973,20
8,1973,21
8,1973,21
8,1973,22
8,1973,23
8,1974,07
8,1974,20
8,1974,20
8,1974,20
8,1974,20
8,1974,22
8,1974,22
8,1975,00
8,1975,01
8,1975,02
8,1975,03
8,1975,06
8,1975,18
8,1975,18
8,1975,19
8,1975,20
8,1975,20
8,1975,22
8,1975,23
8,1975,23
8,1976,02
8,1976,16
8,1976,18
8,1976,19
8,1976,21
8,1976,21
8,1976,22
8,1976,22
8,1976,22
8,1976,23
8,1977,01
8,1977,02
8,1977,02
8,1977,03
8,1977,20
8,1977,20
8,1977,23
8,1978,01
8,1978,02
8,1978,02
8,1978,12
8,1978,13
8,1978,14
8,1978,15
8,1978,15
8,1978,16
8,1978,17
8,1978,18
8,1978,18
8,1978,19
8,1978,20
8,1978,21
8,1978,21
8,1978,21
8,1978,22
8,1978,22
8,1978,23
8,1979,00
8,1979,01
8,1979,01
8,1979,17
8,1979,18
8,1979,22
8,1979,22
8,1979,23
8,1980,17
8,1980,20
8,1980,20
8,1980,20
8,1980,23
8,1980,23
8,1981,01
8,1981,07
8,1981,10
8,1981,19
8,1981,21
8,1981,22
8,1981,23
8,1981,23
8,1982,01
8,1982,03
8,1982,03
8,1982,06
8,1982,22
8,1982,23
8,1983,17
8,1983,20
8,1983,21
8,1983,21
8,1983,21
8,1983,21
8,1983,21
8,1983,23
8,1984,01
8,1984,18
8,1984,19
8,1984,19
8,1984,21
8,1984,21
8,1984,21
8,1984,23
8,1984,24
8,1985,02
8,1985,03
8,1985,12
8,1985,13
8,1985,20
8,1985,20
8,1985,21
8,1985,23
8,1986,11
8,1986,13
8,1986,18
8,1986,21
8,1986,22
8,1986,23
8,1986,23
8,1987,00
8,1987,01
8,1987,02
8,1987,02
8,1987,02
8,1987,14
8,1987,16
8,1987,16
8,1987,19
8,1987,22
8,1987,22
8,1987,22
8,1988,00
8,1988,01
8,1988,14
8,1988,20
8,1988,21
8,1988,21
8,1988,22
8,1988,22
8,1988,22
8,1988,22
8,1988,22
8,1988,23
8,1988,23
8,1989,00
8,1989,01
8,1989,20
8,1990,02
8,1990,03
8,1990,21
8,1990,22
8,1991,01
8,1991,03
8,1991,20
8,1991,22
8,1991,22
8,1992,00
8,1992,22
8,1992,22
8,1992,22
8,1992,23
8,1993,00
8,1993,00
8,1993,02
8,1993,03
8,1993,04
8,1993,04
8,1993,16
8,1993,22
8,1994,00
8,1994,03
8,1994,11
8,1994,11
8,1994,18
8,1994,19
8,1994,20
8,1994,22
8,1994,22
8,1994,22
8,1994,22
8,1994,23
8,1994,23
8,1995,00
8,1995,04
8,1995,05
8,1995,05
8,1995,06
8,1995,11
8,1995,13
8,1995,16
8,1995,17
8,1995,17
8,1995,20
8,1995,20
8,1995,20
8,1995,21
8,1995,21
8,1995,21
8,1995,21
8,1995,21
8,1995,22
8,1996,01
8,1996,01
8,1996,01
8,1996,02
8,1996,02
8,1996,03
8,1996,12
8,1996,12
8,1996,14
8,1996,14
8,1996,17
8,1996,19
8,1996,20
8,1996,21
8,1996,21
8,1996,21
8,1996,22
8,1996,22
8,1996,22
8,1996,23
8,1997,00
8,1997,00
8,1997,00
8,1997,00
8,1997,01
8,1997,02
8,1997,04
8,1997,05
8,1997,15
8,1997,20
8,1997,20
8,1997,21
8,1997,22
8,1997,22
8,1997,22
8,1997,22
8,1997,22
8,1997,23
8,1998,00
8,1998,01
8,1998,01
8,1998,02
8,1998,11
8,1998,12
8,1998,17
8,1998,17
8,1998,19
8,1998,19
8,1998,20
8,1998,20
8,1998,20
8,1998,20
8,1998,22
8,1998,22
8,1998,22
8,1998,22
8,1998,22
8,1998,23
8,1998,23
8,1998,24
8,1999,00
8,1999,00
8,1999,01
8,1999,02
8,1999,13
8,1999,13
8,1999,13
8,1999,13
8,1999,14
8,1999,16
8,1999,16
8,1999,17
8,1999,18
8,1999,18
8,1999,19
8,1999,20
8,1999,20
8,1999,21
8,1999,21
8,1999,21
8,1999,21
8,1999,21
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,22
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,1999,23
8,2000,00
8,2000,01
8,2000,01
8,2000,03
8,2000,09
8,2000,10
8,2000,15
8,2000,17
8,2000,18
8,2000,20
8,2000,20
8,2000,20
8,2000,20
8,2000,20
8,2000,20
8,2000,20
8,2000,20
8,2000,20
8,2000,21
8,2000,21
8,2000,21
8,2000,21
8,2000,21
8,2000,22
8,2000,22
8,2000,23
8,2000,23
8,2001,02
8,2001,02
8,2001,02
8,2001,03
8,2001,06
8,2001,08
8,2001,11
8,2001,11
8,2001,14
8,2001,16
8,2001,19
8,2001,20
8,2001,21
8,2001,21
8,2001,21
8,2001,21
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2002,00
8,2002,00
8,2002,01
8,2002,01
8,2002,01
8,2002,01
8,2002,02
8,2002,03
8,2002,05
8,2002,06
8,2002,11
8,2002,15
8,2002,19
8,2002,20
8,2002,20
8,2002,21
8,2002,21
8,2002,21
8,2002,21
8,2002,22
8,2002,22
8,2002,22
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2003,00
8,2003,00
8,2003,01
8,2003,01
8,2003,02
8,2003,03
8,2003,03
8,2003,11
8,2003,12
8,2003,12
8,2003,14
8,2003,14
8,2003,15
8,2003,16
8,2003,18
8,2003,20
8,2003,21
8,2003,21
8,2003,21
8,2003,22
8,2003,22
8,2003,23
8,2003,23
8,2003,23
8,2003,23
8,2004,00
8,2004,00
8,2004,01
8,2004,02
8,2004,02
8,2004,03
8,2004,03
8,2004,03
8,2004,05
8,2004,07
8,2004,10
8,2004,11
8,2004,14
8,2004,15
8,2004,19
8,2004,20
8,2004,21
8,2004,21
8,2004,21
8,2004,21
8,2004,21
8,2004,22
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2005,01
8,2005,02
8,2005,02
8,2005,03
8,2005,04
8,2005,05
8,2005,05
8,2005,11
8,2005,12
8,2005,14
8,2005,17
8,2005,19
8,2005,19
8,2005,21
8,2005,21
8,2005,21
8,2005,21
8,2005,21
8,2005,21
8,2005,22
8,2005,22
8,2005,22
8,2005,22
8,2005,23
8,2005,23
8,2005,23
8,2005,23
8,2005,23
8,2006,00
8,2006,00
8,2006,04
8,2006,10
8,2006,13
8,2006,14
8,2006,15
8,2006,16
8,2006,17
8,2006,17
8,2006,17
8,2006,19
8,2006,19
8,2006,19
8,2006,19
8,2006,20
8,2006,20
8,2006,20
8,2006,21
8,2006,22
8,2006,23
8,2006,24
8,2007,00
8,2007,00
8,2007,00
8,2007,00
8,2007,00
8,2007,01
8,2007,02
8,2007,06
8,2007,14
8,2007,14
8,2007,16
8,2007,18
8,2007,18
8,2007,19
8,2007,21
8,2007,21
8,2007,21
8,2007,22
8,2007,22
8,2007,22
8,2007,22
8,2007,22
8,2007,23
8,2007,23
8,2008,00
8,2008,00
8,2008,01
8,2008,01
8,2008,02
8,2008,05
8,2008,09
8,2008,11
8,2008,11
8,2008,13
8,2008,14
8,2008,18
8,2008,21
8,2008,22
8,2008,23
8,2008,23
8,2009,00
8,2009,00
8,2009,01
8,2009,03
8,2009,03
8,2009,08
8,2009,09
8,2009,10
8,2009,15
8,2009,16
8,2009,19
8,2009,20
8,2009,20
8,2009,21
8,2009,21
8,2009,21
8,2009,21
8,2009,21
8,2009,22
8,2009,22
